0 info it worked if it ends with ok
686 info package.json longest@1.0.1 license should be a valid SPDX license expression
687 info package.json map-stream@0.0.4 No license field.
688 info package.json memory-cache@0.0.5 No license field.
689 info package.json md5-o-matic@0.1.1 No license field.
690 info package.json preserve@0.2.0 license should be a valid SPDX license expression
691 info package.json process@0.10.1 process is also the name of a node core module.
692 info package.json process@0.10.1 No license field.
693 info package.json punycode@1.2.4 punycode is also the name of a node core module.
694 info package.json punycode@1.2.4 No license field.
695 info package.json querystring@0.2.0 querystring is also the name of a node core module.
696 info package.json querystring@0.2.0 No license field.
697 info package.json querystring-es3@0.2.1 No license field.
698 info package.json rechoir@0.6.2 No license field.
699 info package.json regenerator@0.8.40 license should be a valid SPDX license expression
700 info package.json replace-ext@0.0.1 No license field.
701 info package.json require-dir@0.1.0 No license field.
702 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
703 info package.json sequencify@0.0.7 No license field.
704 info package.json sntp@1.0.9 No license field.
705 info package.json source-map-support@0.2.10 No license field.
706 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
707 info package.json ternary-stream@1.2.3 No license field.
708 info package.json timers-browserify@1.4.2 No license field.
709 info package.json uglify-save-license@0.4.1 No license field.
710 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
711 info package.json url@0.10.3 url is also the name of a node core module.
712 info package.json util@0.10.4 util is also the name of a node core module.
713 info package.json v8flags@2.1.1 No license field.
714 info package.json win-spawn@2.0.0 license should be a valid SPDX license expression
715 info package.json vinyl-fs@0.3.14 No license field.
716 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
717 info package.json buffer@3.6.0 buffer is also the name of a node core module.
718 info package.json gulp-notify@1.8.0 No license field.
719 info package.json jsesc@0.5.0 No license field.
720 verbose readDependencies loading dependencies from /home/anirban/IdeaProjects/TNTS_CRM_2/package.json
721 silly cache add args [ 'react', null ]
722 verbose cache add spec react
723 silly cache add parsed spec Result {
723 silly cache add   raw: 'react',
723 silly cache add   scope: null,
723 silly cache add   name: 'react',
723 silly cache add   rawSpec: '',
723 silly cache add   spec: 'latest',
723 silly cache add   type: 'tag' }
724 silly addNamed react@latest
725 verbose addNamed "latest" is being treated as a dist-tag for react
726 info addNameTag [ 'react', 'latest' ]
727 silly mapToRegistry name react
728 silly mapToRegistry using default registry
729 silly mapToRegistry registry https://registry.npmjs.org/
730 silly mapToRegistry data Result {
730 silly mapToRegistry   raw: 'react',
730 silly mapToRegistry   scope: null,
730 silly mapToRegistry   name: 'react',
730 silly mapToRegistry   rawSpec: '',
730 silly mapToRegistry   spec: 'latest',
730 silly mapToRegistry   type: 'tag' }
731 silly mapToRegistry uri https://registry.npmjs.org/react
732 verbose addNameTag registry:https://registry.npmjs.org/react not in flight; fetching
733 verbose request uri https://registry.npmjs.org/react
734 verbose request no auth needed
735 info attempt registry request try #1 at 3:05:01 PM
736 verbose request id 03d37ab989e4a30d
737 http request GET https://registry.npmjs.org/react
738 http 200 https://registry.npmjs.org/react
739 verbose headers { date: 'Sat, 15 Dec 2018 09:35:02 GMT',
739 verbose headers   'content-type': 'application/json',
739 verbose headers   'transfer-encoding': 'chunked',
739 verbose headers   connection: 'keep-alive',
739 verbose headers   'set-cookie':
739 verbose headers    [ '__cfduid=dd7209f05ca6cf31bb707ac60c40653021544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
739 verbose headers   'cf-cache-status': 'HIT',
739 verbose headers   'cache-control': 'max-age=300',
739 verbose headers   'cf-ray': '4897eaf73efd896f-MAA',
739 verbose headers   etag: 'W/"a8e626a646ae9f9ff2fca893ca8eeda2"',
739 verbose headers   'expect-ct':
739 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
739 verbose headers   'last-modified': 'Fri, 14 Dec 2018 19:38:27 GMT',
739 verbose headers   vary: 'accept-encoding, accept',
739 verbose headers   'x-amz-meta-rev': '1199-e4fe4410cc4764356cc56506dae09b5c',
739 verbose headers   server: 'cloudflare',
739 verbose headers   'content-encoding': 'gzip' }
740 silly get cb [ 200,
740 silly get   { date: 'Sat, 15 Dec 2018 09:35:02 GMT',
740 silly get     'content-type': 'application/json',
740 silly get     'transfer-encoding': 'chunked',
740 silly get     connection: 'keep-alive',
740 silly get     'set-cookie':
740 silly get      [ '__cfduid=dd7209f05ca6cf31bb707ac60c40653021544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
740 silly get     'cf-cache-status': 'HIT',
740 silly get     'cache-control': 'max-age=300',
740 silly get     'cf-ray': '4897eaf73efd896f-MAA',
740 silly get     etag: 'W/"a8e626a646ae9f9ff2fca893ca8eeda2"',
740 silly get     'expect-ct':
740 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
740 silly get     'last-modified': 'Fri, 14 Dec 2018 19:38:27 GMT',
740 silly get     vary: 'accept-encoding, accept',
740 silly get     'x-amz-meta-rev': '1199-e4fe4410cc4764356cc56506dae09b5c',
740 silly get     server: 'cloudflare',
740 silly get     'content-encoding': 'gzip' } ]
741 verbose get saving react to /home/anirban/.npm/registry.npmjs.org/react/.cache.json
742 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
743 silly addNameTag next cb for react with tag latest
744 silly addNamed react@16.6.3
745 verbose addNamed "16.6.3" is a plain semver version for react
746 silly mapToRegistry name react
747 silly mapToRegistry using default registry
748 silly mapToRegistry registry https://registry.npmjs.org/
749 silly mapToRegistry data Result {
749 silly mapToRegistry   raw: 'react',
749 silly mapToRegistry   scope: null,
749 silly mapToRegistry   name: 'react',
749 silly mapToRegistry   rawSpec: '',
749 silly mapToRegistry   spec: 'latest',
749 silly mapToRegistry   type: 'tag' }
750 silly mapToRegistry uri https://registry.npmjs.org/react
751 verbose addRemoteTarball https://registry.npmjs.org/react/-/react-16.6.3.tgz not in flight; adding
752 verbose addRemoteTarball [ 'https://registry.npmjs.org/react/-/react-16.6.3.tgz',
752 verbose addRemoteTarball   '25d77c91911d6bbdd23db41e70fb094cc1e0871c' ]
753 info retry fetch attempt 1 at 3:05:02 PM
754 info attempt registry request try #1 at 3:05:02 PM
755 http fetch GET https://registry.npmjs.org/react/-/react-16.6.3.tgz
756 http fetch 200 https://registry.npmjs.org/react/-/react-16.6.3.tgz
757 silly fetchAndShaCheck shasum 25d77c91911d6bbdd23db41e70fb094cc1e0871c
758 verbose addTmpTarball /tmp/npm-14325-e7aed13c/registry.npmjs.org/react/-/react-16.6.3.tgz not in flight; adding
759 verbose addTmpTarball already have metadata; skipping unpack for react@16.6.3
760 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
761 silly cache afterAdd react@16.6.3
762 verbose afterAdd /home/anirban/.npm/react/16.6.3/package/package.json not in flight; writing
763 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
764 verbose afterAdd /home/anirban/.npm/react/16.6.3/package/package.json written
765 silly install resolved [ { name: 'react',
765 silly install resolved     description:
765 silly install resolved      'React is a JavaScript library for building user interfaces.',
765 silly install resolved     keywords: [ 'react' ],
765 silly install resolved     version: '16.6.3',
765 silly install resolved     homepage: 'https://reactjs.org/',
765 silly install resolved     bugs: { url: 'https://github.com/facebook/react/issues' },
765 silly install resolved     license: 'MIT',
765 silly install resolved     main: 'index.js',
765 silly install resolved     repository:
765 silly install resolved      { type: 'git',
765 silly install resolved        url: 'git+https://github.com/facebook/react.git' },
765 silly install resolved     engines: { node: '>=0.10.0' },
765 silly install resolved     dependencies:
765 silly install resolved      { 'loose-envify': '^1.1.0',
765 silly install resolved        'object-assign': '^4.1.1',
765 silly install resolved        'prop-types': '^15.6.2',
765 silly install resolved        scheduler: '^0.11.2' },
765 silly install resolved     browserify: { transform: [Array] },
765 silly install resolved     buildInfo:
765 silly install resolved      { buildID: '0c756fb-f7f79fd',
765 silly install resolved        checksum: 'd94496cd35663b7e3250c3d4a9069d8229b72b27',
765 silly install resolved        unstable: false,
765 silly install resolved        partial: false,
765 silly install resolved        packages: [Array] },
765 silly install resolved     _id: 'react@16.6.3',
765 silly install resolved     _npmVersion: '5.6.0',
765 silly install resolved     _nodeVersion: '8.11.4',
765 silly install resolved     _npmUser: { name: 'acdlite', email: 'npm@andrewclark.io' },
765 silly install resolved     dist:
765 silly install resolved      { integrity:
765 silly install resolved         'sha512-zCvmH2vbEolgKxtqXL2wmGCUxUyNheYn/C+PD1YAjfxHC54+MhdruyhO7QieQrYsYeTxrn93PM2y0jRH1zEExw==',
765 silly install resolved        shasum: '25d77c91911d6bbdd23db41e70fb094cc1e0871c',
765 silly install resolved        tarball: 'https://registry.npmjs.org/react/-/react-16.6.3.tgz',
765 silly install resolved        fileCount: 9,
765 silly install resolved        unpackedSize: 194684,
765 silly install resolved        'npm-signature':
765 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJb6kqYCRA9TVsSAnZWagAASdYP/01Zzw8sooC7ph3cqDow\nfbouSJfrX4CSIM1nuxgU54qRmpM+gc+es7iEQoXF8HjbnITC9Hv389l8h/f/\nYjzvzl6J5/lVBcEV/sSiBs+30VHr3qTJBV3j/8eQalmRhNRw5nTEKI12qrcU\nPmyqxVqK35efummJUfQIShGi0boXSGdq67/hHAkSXGRJw37r88qWlXYGwolF\nrp6CYzcEipyL6rJygj+NlYKxwxWPjCr/kB7M7Ij0JlL5fMnObQA0Cgfu9NGX\nQ40X2/YWillVa6wQtqAZjeoqSnVw2ChD0jOHXZRYyB4Az1F+DQU1CftIq0FH\nBG2L2g6Fhh47p/8+u5Lu9CDfcLAcNyslPC54HHILcV4Sd9zWsCfOEkbCtlkQ\nwTNafJUsz2gIGHOJE74MxaEavkOX3kpEsBJrwSuAo3Du8igX4+iTPqLtkG4J\nQ7gPRwBG6/bOuIFM+ytChTu5xpMPxHkjw7jjJamC2DsWTVI+LQynkxihSu6S\ntGV+iduXLtHyrLcysH0VrwekSSIerzoDOJsgbyRgropLXkceoBb2Jbu753Ve\nQ7pafN029HflVlDkmNKp0YD4yVtwgFM2t2PIYvaoH+CBXfmkV3pmZtyPHXOG\nz70pBLtIUUacy8nqSn3xaWR4XvtKFIW773K241aUEDWdFueSLBWqV1TdcKVd\nW0KQ\r\n=mb8T\r\n-----END PGP SIGNATURE-----\r\n' },
765 silly install resolved     maintainers:
765 silly install resolved      [ [Object],
765 silly install resolved        [Object],
765 silly install resolved        [Object],
765 silly install resolved        [Object],
765 silly install resolved        [Object],
765 silly install resolved        [Object],
765 silly install resolved        [Object] ],
765 silly install resolved     directories: {},
765 silly install resolved     _npmOperationalInternal:
765 silly install resolved      { host: 's3://npm-registry-packages',
765 silly install resolved        tmp: 'tmp/react_16.6.3_1542081176221_0.10488201526415497' },
765 silly install resolved     _hasShrinkwrap: false,
765 silly install resolved     _shasum: '25d77c91911d6bbdd23db41e70fb094cc1e0871c',
765 silly install resolved     _resolved: 'https://registry.npmjs.org/react/-/react-16.6.3.tgz',
765 silly install resolved     _from: 'react@latest' } ]
766 info install react@16.6.3 into /home/anirban/IdeaProjects/TNTS_CRM_2
767 info installOne react@16.6.3
768 verbose installOne of react to /home/anirban/IdeaProjects/TNTS_CRM_2 not in flight; installing
769 verbose correctMkdir /home/anirban/.npm/_locks correctMkdir not in flight; initializing
770 verbose lock using /home/anirban/.npm/_locks/react-56982215ca30e6dc.lock for /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react
771 silly install write writing react 16.6.3 to /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react
772 verbose unbuild node_modules/react
773 silly gentlyRm /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react is being purged from base /home/anirban/IdeaProjects/TNTS_CRM_2
774 verbose gentlyRm don't care about contents; nuking /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react
775 verbose tar unpack /home/anirban/.npm/react/16.6.3/package.tgz
776 verbose tar unpacking to /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react
777 silly gentlyRm /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react is being purged
778 verbose gentlyRm don't care about contents; nuking /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react
779 silly gunzTarPerm modes [ '775', '664' ]
780 silly gunzTarPerm extractEntry package.json
781 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
782 silly gunzTarPerm extractEntry index.js
783 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
784 silly gunzTarPerm extractEntry LICENSE
785 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
786 silly gunzTarPerm extractEntry README.md
787 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
788 silly gunzTarPerm extractEntry cjs/react.development.js
789 silly gunzTarPerm modified mode [ 'cjs/react.development.js', 420, 436 ]
790 silly gunzTarPerm extractEntry cjs/react.production.min.js
791 silly gunzTarPerm modified mode [ 'cjs/react.production.min.js', 420, 436 ]
792 silly gunzTarPerm extractEntry umd/react.development.js
793 silly gunzTarPerm modified mode [ 'umd/react.development.js', 420, 436 ]
794 silly gunzTarPerm extractEntry umd/react.production.min.js
795 silly gunzTarPerm modified mode [ 'umd/react.production.min.js', 420, 436 ]
796 silly gunzTarPerm extractEntry umd/react.profiling.min.js
797 silly gunzTarPerm modified mode [ 'umd/react.profiling.min.js', 420, 436 ]
798 verbose write writing to /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/package.json
799 info preinstall react@16.6.3
800 verbose readDependencies loading dependencies from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/package.json
801 silly prepareForInstallMany adding loose-envify@^1.1.0 from react dependencies
802 silly prepareForInstallMany adding object-assign@^4.1.1 from react dependencies
803 silly prepareForInstallMany adding prop-types@^15.6.2 from react dependencies
804 silly prepareForInstallMany adding scheduler@^0.11.2 from react dependencies
805 verbose readDependencies loading dependencies from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/package.json
806 silly cache add args [ 'loose-envify@^1.1.0', null ]
807 verbose cache add spec loose-envify@^1.1.0
808 silly cache add args [ 'object-assign@^4.1.1', null ]
809 verbose cache add spec object-assign@^4.1.1
810 silly cache add parsed spec Result {
810 silly cache add   raw: 'loose-envify@^1.1.0',
810 silly cache add   scope: null,
810 silly cache add   name: 'loose-envify',
810 silly cache add   rawSpec: '^1.1.0',
810 silly cache add   spec: '>=1.1.0 <2.0.0',
810 silly cache add   type: 'range' }
811 silly addNamed loose-envify@>=1.1.0 <2.0.0
812 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for loose-envify
813 silly addNameRange { name: 'loose-envify', range: '>=1.1.0 <2.0.0', hasData: false }
814 silly mapToRegistry name loose-envify
815 silly mapToRegistry using default registry
816 silly mapToRegistry registry https://registry.npmjs.org/
817 silly mapToRegistry data Result {
817 silly mapToRegistry   raw: 'loose-envify',
817 silly mapToRegistry   scope: null,
817 silly mapToRegistry   name: 'loose-envify',
817 silly mapToRegistry   rawSpec: '',
817 silly mapToRegistry   spec: 'latest',
817 silly mapToRegistry   type: 'tag' }
818 silly mapToRegistry uri https://registry.npmjs.org/loose-envify
819 verbose addNameRange registry:https://registry.npmjs.org/loose-envify not in flight; fetching
820 silly cache add parsed spec Result {
820 silly cache add   raw: 'object-assign@^4.1.1',
820 silly cache add   scope: null,
820 silly cache add   name: 'object-assign',
820 silly cache add   rawSpec: '^4.1.1',
820 silly cache add   spec: '>=4.1.1 <5.0.0',
820 silly cache add   type: 'range' }
821 silly addNamed object-assign@>=4.1.1 <5.0.0
822 verbose addNamed ">=4.1.1 <5.0.0" is a valid semver range for object-assign
823 silly addNameRange { name: 'object-assign',
823 silly addNameRange   range: '>=4.1.1 <5.0.0',
823 silly addNameRange   hasData: false }
824 silly mapToRegistry name object-assign
825 silly mapToRegistry using default registry
826 silly mapToRegistry registry https://registry.npmjs.org/
827 silly mapToRegistry data Result {
827 silly mapToRegistry   raw: 'object-assign',
827 silly mapToRegistry   scope: null,
827 silly mapToRegistry   name: 'object-assign',
827 silly mapToRegistry   rawSpec: '',
827 silly mapToRegistry   spec: 'latest',
827 silly mapToRegistry   type: 'tag' }
828 silly mapToRegistry uri https://registry.npmjs.org/object-assign
829 verbose addNameRange registry:https://registry.npmjs.org/object-assign not in flight; fetching
830 silly cache add args [ 'prop-types@^15.6.2', null ]
831 verbose cache add spec prop-types@^15.6.2
832 silly cache add parsed spec Result {
832 silly cache add   raw: 'prop-types@^15.6.2',
832 silly cache add   scope: null,
832 silly cache add   name: 'prop-types',
832 silly cache add   rawSpec: '^15.6.2',
832 silly cache add   spec: '>=15.6.2 <16.0.0',
832 silly cache add   type: 'range' }
833 silly addNamed prop-types@>=15.6.2 <16.0.0
834 verbose addNamed ">=15.6.2 <16.0.0" is a valid semver range for prop-types
835 silly addNameRange { name: 'prop-types', range: '>=15.6.2 <16.0.0', hasData: false }
836 silly mapToRegistry name prop-types
837 silly mapToRegistry using default registry
838 silly mapToRegistry registry https://registry.npmjs.org/
839 silly mapToRegistry data Result {
839 silly mapToRegistry   raw: 'prop-types',
839 silly mapToRegistry   scope: null,
839 silly mapToRegistry   name: 'prop-types',
839 silly mapToRegistry   rawSpec: '',
839 silly mapToRegistry   spec: 'latest',
839 silly mapToRegistry   type: 'tag' }
840 silly mapToRegistry uri https://registry.npmjs.org/prop-types
841 verbose addNameRange registry:https://registry.npmjs.org/prop-types not in flight; fetching
842 silly cache add args [ 'scheduler@^0.11.2', null ]
843 verbose cache add spec scheduler@^0.11.2
844 silly cache add parsed spec Result {
844 silly cache add   raw: 'scheduler@^0.11.2',
844 silly cache add   scope: null,
844 silly cache add   name: 'scheduler',
844 silly cache add   rawSpec: '^0.11.2',
844 silly cache add   spec: '>=0.11.2 <0.12.0',
844 silly cache add   type: 'range' }
845 silly addNamed scheduler@>=0.11.2 <0.12.0
846 verbose addNamed ">=0.11.2 <0.12.0" is a valid semver range for scheduler
847 silly addNameRange { name: 'scheduler', range: '>=0.11.2 <0.12.0', hasData: false }
848 silly mapToRegistry name scheduler
849 silly mapToRegistry using default registry
850 silly mapToRegistry registry https://registry.npmjs.org/
851 silly mapToRegistry data Result {
851 silly mapToRegistry   raw: 'scheduler',
851 silly mapToRegistry   scope: null,
851 silly mapToRegistry   name: 'scheduler',
851 silly mapToRegistry   rawSpec: '',
851 silly mapToRegistry   spec: 'latest',
851 silly mapToRegistry   type: 'tag' }
852 silly mapToRegistry uri https://registry.npmjs.org/scheduler
853 verbose addNameRange registry:https://registry.npmjs.org/scheduler not in flight; fetching
854 verbose request uri https://registry.npmjs.org/loose-envify
855 verbose request no auth needed
856 info attempt registry request try #1 at 3:05:02 PM
857 http request GET https://registry.npmjs.org/loose-envify
858 verbose request uri https://registry.npmjs.org/object-assign
859 verbose request no auth needed
860 info attempt registry request try #1 at 3:05:02 PM
861 http request GET https://registry.npmjs.org/object-assign
862 verbose request uri https://registry.npmjs.org/prop-types
863 verbose request no auth needed
864 info attempt registry request try #1 at 3:05:02 PM
865 http request GET https://registry.npmjs.org/prop-types
866 verbose request uri https://registry.npmjs.org/scheduler
867 verbose request no auth needed
868 info attempt registry request try #1 at 3:05:02 PM
869 http request GET https://registry.npmjs.org/scheduler
870 http 200 https://registry.npmjs.org/prop-types
871 verbose headers { date: 'Sat, 15 Dec 2018 09:35:02 GMT',
871 verbose headers   'content-type': 'application/json',
871 verbose headers   'transfer-encoding': 'chunked',
871 verbose headers   connection: 'keep-alive',
871 verbose headers   'set-cookie':
871 verbose headers    [ '__cfduid=dc51501e2fb60e2ded8386fc72a375f1f1544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
871 verbose headers   'cf-cache-status': 'HIT',
871 verbose headers   'cache-control': 'max-age=300',
871 verbose headers   'cf-ray': '4897eafb9f28898d-MAA',
871 verbose headers   etag: 'W/"2ee90a56b032b52f9d763094015dbadf"',
871 verbose headers   'expect-ct':
871 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
871 verbose headers   'last-modified': 'Fri, 26 Oct 2018 02:13:19 GMT',
871 verbose headers   vary: 'accept-encoding, accept',
871 verbose headers   'x-amz-meta-rev': '213-b90852b285997ec208dfd67ab867aac0',
871 verbose headers   server: 'cloudflare',
871 verbose headers   'content-encoding': 'gzip' }
872 silly get cb [ 200,
872 silly get   { date: 'Sat, 15 Dec 2018 09:35:02 GMT',
872 silly get     'content-type': 'application/json',
872 silly get     'transfer-encoding': 'chunked',
872 silly get     connection: 'keep-alive',
872 silly get     'set-cookie':
872 silly get      [ '__cfduid=dc51501e2fb60e2ded8386fc72a375f1f1544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
872 silly get     'cf-cache-status': 'HIT',
872 silly get     'cache-control': 'max-age=300',
872 silly get     'cf-ray': '4897eafb9f28898d-MAA',
872 silly get     etag: 'W/"2ee90a56b032b52f9d763094015dbadf"',
872 silly get     'expect-ct':
872 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
872 silly get     'last-modified': 'Fri, 26 Oct 2018 02:13:19 GMT',
872 silly get     vary: 'accept-encoding, accept',
872 silly get     'x-amz-meta-rev': '213-b90852b285997ec208dfd67ab867aac0',
872 silly get     server: 'cloudflare',
872 silly get     'content-encoding': 'gzip' } ]
873 verbose get saving prop-types to /home/anirban/.npm/registry.npmjs.org/prop-types/.cache.json
874 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
875 silly addNameRange number 2 { name: 'prop-types', range: '>=15.6.2 <16.0.0', hasData: true }
876 silly addNameRange versions [ 'prop-types',
876 silly addNameRange   [ '0.1.0',
876 silly addNameRange     '0.2.0',
876 silly addNameRange     '15.5.0-alpha.0',
876 silly addNameRange     '15.5.0',
876 silly addNameRange     '15.5.1',
876 silly addNameRange     '15.5.2',
876 silly addNameRange     '15.5.3',
876 silly addNameRange     '15.5.4',
876 silly addNameRange     '15.5.5',
876 silly addNameRange     '15.5.6',
876 silly addNameRange     '15.5.7-alpha',
876 silly addNameRange     '15.5.7-alpha.1',
876 silly addNameRange     '15.5.7',
876 silly addNameRange     '15.5.8',
876 silly addNameRange     '15.5.9',
876 silly addNameRange     '15.5.10',
876 silly addNameRange     '15.6.0',
876 silly addNameRange     '15.6.1',
876 silly addNameRange     '15.6.2' ] ]
877 silly addNamed prop-types@15.6.2
878 verbose addNamed "15.6.2" is a plain semver version for prop-types
879 silly mapToRegistry name prop-types
880 silly mapToRegistry using default registry
881 silly mapToRegistry registry https://registry.npmjs.org/
882 silly mapToRegistry data Result {
882 silly mapToRegistry   raw: 'prop-types',
882 silly mapToRegistry   scope: null,
882 silly mapToRegistry   name: 'prop-types',
882 silly mapToRegistry   rawSpec: '',
882 silly mapToRegistry   spec: 'latest',
882 silly mapToRegistry   type: 'tag' }
883 silly mapToRegistry uri https://registry.npmjs.org/prop-types
884 verbose addRemoteTarball https://registry.npmjs.org/prop-types/-/prop-types-15.6.2.tgz not in flight; adding
885 verbose addRemoteTarball [ 'https://registry.npmjs.org/prop-types/-/prop-types-15.6.2.tgz',
885 verbose addRemoteTarball   '05d5ca77b4453e985d60fc7ff8c859094a497102' ]
886 info retry fetch attempt 1 at 3:05:03 PM
887 info attempt registry request try #1 at 3:05:03 PM
888 http fetch GET https://registry.npmjs.org/prop-types/-/prop-types-15.6.2.tgz
889 http 200 https://registry.npmjs.org/object-assign
890 verbose headers { date: 'Sat, 15 Dec 2018 09:35:02 GMT',
890 verbose headers   'content-type': 'application/json; charset=UTF-8',
890 verbose headers   'transfer-encoding': 'chunked',
890 verbose headers   connection: 'keep-alive',
890 verbose headers   'set-cookie':
890 verbose headers    [ '__cfduid=dd7209f05ca6cf31bb707ac60c40653021544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
890 verbose headers   'cf-cache-status': 'HIT',
890 verbose headers   'cache-control': 'max-age=300',
890 verbose headers   'cf-ray': '4897eafba956896f-MAA',
890 verbose headers   etag: 'W/"d7609bf70dc4cde24cf456be05d80a7c"',
890 verbose headers   'expect-ct':
890 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
890 verbose headers   'last-modified': 'Sun, 27 May 2018 10:57:26 GMT',
890 verbose headers   vary: 'accept-encoding, accept',
890 verbose headers   server: 'cloudflare',
890 verbose headers   'content-encoding': 'gzip' }
891 silly get cb [ 200,
891 silly get   { date: 'Sat, 15 Dec 2018 09:35:02 GMT',
891 silly get     'content-type': 'application/json; charset=UTF-8',
891 silly get     'transfer-encoding': 'chunked',
891 silly get     connection: 'keep-alive',
891 silly get     'set-cookie':
891 silly get      [ '__cfduid=dd7209f05ca6cf31bb707ac60c40653021544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
891 silly get     'cf-cache-status': 'HIT',
891 silly get     'cache-control': 'max-age=300',
891 silly get     'cf-ray': '4897eafba956896f-MAA',
891 silly get     etag: 'W/"d7609bf70dc4cde24cf456be05d80a7c"',
891 silly get     'expect-ct':
891 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
891 silly get     'last-modified': 'Sun, 27 May 2018 10:57:26 GMT',
891 silly get     vary: 'accept-encoding, accept',
891 silly get     server: 'cloudflare',
891 silly get     'content-encoding': 'gzip' } ]
892 verbose get saving object-assign to /home/anirban/.npm/registry.npmjs.org/object-assign/.cache.json
893 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
894 silly addNameRange number 2 { name: 'object-assign', range: '>=4.1.1 <5.0.0', hasData: true }
895 silly addNameRange versions [ 'object-assign',
895 silly addNameRange   [ '0.1.0',
895 silly addNameRange     '0.1.1',
895 silly addNameRange     '0.1.2',
895 silly addNameRange     '0.2.0',
895 silly addNameRange     '0.2.1',
895 silly addNameRange     '0.2.2',
895 silly addNameRange     '0.3.0',
895 silly addNameRange     '0.3.1',
895 silly addNameRange     '0.4.0',
895 silly addNameRange     '1.0.0',
895 silly addNameRange     '2.0.0',
895 silly addNameRange     '3.0.0',
895 silly addNameRange     '2.1.1',
895 silly addNameRange     '4.0.0',
895 silly addNameRange     '4.0.1',
895 silly addNameRange     '4.1.0',
895 silly addNameRange     '4.1.1' ] ]
896 silly addNamed object-assign@4.1.1
897 verbose addNamed "4.1.1" is a plain semver version for object-assign
898 silly mapToRegistry name object-assign
899 silly mapToRegistry using default registry
900 silly mapToRegistry registry https://registry.npmjs.org/
901 silly mapToRegistry data Result {
901 silly mapToRegistry   raw: 'object-assign',
901 silly mapToRegistry   scope: null,
901 silly mapToRegistry   name: 'object-assign',
901 silly mapToRegistry   rawSpec: '',
901 silly mapToRegistry   spec: 'latest',
901 silly mapToRegistry   type: 'tag' }
902 silly mapToRegistry uri https://registry.npmjs.org/object-assign
903 verbose addRemoteTarball https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz not in flight; adding
904 verbose addRemoteTarball [ 'https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz',
904 verbose addRemoteTarball   '2109adc7965887cfc05cbbd442cac8bfbb360863' ]
905 info retry fetch attempt 1 at 3:05:03 PM
906 info attempt registry request try #1 at 3:05:03 PM
907 http fetch GET https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz
